# tele-risk 依赖 (宽松版本, pip 直装; uv 用户用 uv/requirements-uv.txt 或 uv sync)
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.7.0,<2.8.0
python-multipart>=0.0.18
jinja2>=3.1.0,<4.0.0
sqlalchemy>=2.0.0,<2.1.0
pymysql>=1.1.0,<1.2.0
aiomysql>=0.2.0,<0.3.0
cryptography>=44.0.0
pandas>=2.2.0,<2.3.0
numpy>=1.26.0,<3.0.0
scikit-learn>=1.5.0,<1.6.0
xgboost>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
ulid-py>=1.1.0,<1.2.0
faker>=33.0.0,<34.0.0
# 测试
pytest>=8.3.0,<8.4.0
pytest-asyncio>=0.25.0,<0.26.0
httpx>=0.28.0,<0.29.0
